Daniel Ari Friedman, PhD
Computational biologist, Active Inference researcher, cognitive security researcher, educator, and artist
California, USA, Earth

Email: danielarifriedman@gmail.com; daniel@activeinference.institute
Sites: https://danielarifriedman.com/; https://cognitivesecurity.us
GitHub: https://github.com/docxology
LinkedIn: https://www.linkedin.com/in/danielarifriedman/
Google Scholar: https://scholar.google.com/citations?user=DXjPFtYAAAAJ
ORCID: 0000-0001-6232-9096
Keybase: docxology
ENS: docxology.eth
Art portfolio: https://www.flickr.com/photos/daniel_friedman/
Voice/Text: Ask via email

Variant: software-consulting
Generated: 2026-06-17T12:38:29Z

Current public metrics: 169 curated works; 91 catalogued software repositories (58 owned + 33 AII); 777 Google Scholar citations, h-index 15, i10-index 17 as of 2026-06-09.

SUMMARY
-------
Multidisciplinary researcher and open-source builder working across social insect biology, Active
Inference, cognitive security, computational frameworks, education, and art.

EDUCATION
---------

EXPERIENCE
----------
2021-ongoing | Community Organization | Active Inference Institute | Co-founder, Participant, Officer, President, Treasurer
  - Co-founded the Active Inference Institute; current President and Treasurer.
  - Sources: AII officers: https://www.activeinference.institute/officers; AII:
  https://activeinference.org/
2019-ongoing | Community Organization | COGSEC | Researcher
  - Research facilitation and participation on initiatives related to cognitive security.
  - Sources: COGSEC: https://www.cogsec.org/
2025-2026 | Startup | Stealth Startup | Operator
  - Systems modeling and related work to be public later.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html
2023-2024 | Startup | Stealth Startup | Co-founder, Operator
  - Stealth Active Inference startup.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html
2019-2023 | Startup | Remotor | Co-founder, Researcher
  - Education, online event planning, and consulting for remote teams.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html
2017-2019 | Startup | fm.analytics | Co-founder, Researcher
  - Predictive analytics and dashboard visualizations with Prof. Glenn Magerman at KU Leuven.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html
2017-2019 | Startup | Cryptoptera | Co-founder, Researcher
  - Three-person cryptocurrency research group.
  - Sources: verification: https://danielarifriedman.com/resume/verify.html

AWARDS AND FELLOWSHIPS
----------------------

WORKS AND PUBLICATIONS (162)
----------------------------
[001] 2026 | Paper | A template/ approach to Reproducible Generative Research: Architecture and Ergonomics from Configuration through Publication | Zenodo | 10.5281/zenodo.20669283
[022] 2025 | Presentation | Systems Processes, Active Inference, and Beyond | Presentation | 10.5281/zenodo.17138223
[023] 2025 | Paper | Temporal Depth in a Coherent Self and in Depersonalization | Frontiers in Psychology | 10.3389/fpsyg.2025.1585315
[024] 2025 | Paper | The Active Inference Institute & Active Inference Ecosystem (v3, 2025 snapshot) | Zenodo | 10.5281/zenodo.17982447
[025] 2025 | Paper | The Ant Stack | Zenodo | 10.5281/zenodo.16782756
[026] 2025 | Paper | The Discovery Engine: AI-Driven Synthesis and Navigation of Scientific Knowledge Landscapes | ArXiv | 10.48550/arXiv.2505.17500
[027] 2025 | Paper | Thoughtseeds: A Hierarchical and Agentic Framework for Investigating Thought Dynamics in Meditative States | Entropy | 10.3390/e27050459
[028] 2025 | Paper | Towards a Science of Consciousness and Social Complexity... For Ants | Book Chapter | https://www.editorafi.org/ebook/c128-colonias-formigas-conscientes
[029] 2024 | Paper | Aligning Active Inference Ontology to SUMO | Zenodo | 10.5281/zenodo.11459322
[030] 2024 | Presentation | BioFirm Development at Applied Active Inference Symposium 2024 | Presentation | 10.5281/zenodo.14861595
[031] 2024 | Paper | Bridging gaps in image meme research: A multidisciplinary paradigm | JASIST | 10.1002/asi.24900
[032] 2024 | Paper | Chemical and transcriptomic diversity do not correlate with ascending levels of social complexity in Blattodea | Ecology & Evolution | 10.1002/ece3.70063
[033] 2024 | Paper | Comments on National Digital Twins R&D Strategic Plan | Zenodo | 10.5281/zenodo.13273681
[034] 2024 | Paper | Enhancing Population-based Search with Active Inference | ArXiv | 10.48550/arXiv.2408.09548
[035] 2024 | Paper | FarmWorks: Decentralized AI Agents for Personalized Solutions | Zenodo | 10.5281/zenodo.13754585
[036] 2024 | Paper | Federated inference and belief sharing | Neuroscience & Biobehavioral Reviews | 10.1016/j.neubiorev.2023.105500
[037] 2024 | Paper | Four-fold Fields of Quantum Dreams | Zenodo | 10.5281/zenodo.10798145
[038] 2024 | Presentation | MathArt Stream #8: William Blake and Active Inference | Presentation | 10.5281/zenodo.13711301
[039] 2024 | Presentation | Sensemaking Federation: Exploring the Frontiers of Digital Innovation | Presentation | 10.5281/zenodo.14574046
[040] 2024 | Paper | Shared Protentions in Multi-Agent Active Inference | Entropy | 10.3390/e26040303
[041] 2024 | Paper | The Active Inference Institute & Active Inference Ecosystem (v2, 2024 snapshot) | Zenodo | 10.5281/zenodo.14108992
[042] 2024 | Paper | Way Finding in the Infinite Imaginarium | Zenodo | 10.5281/zenodo.10601082
[043] 2024 | Paper | Why Paleolithic Rockstars were both enigmatic and sporadic | Physics of Life Reviews | 10.1016/j.plrev.2024.04.010
[044] 2024 | Paper | Writing on Curio Cards for the "On NFT" book | Taschen | https://www.worldcat.org/isbn/978-3-8365-9970-2
[045] 2023 | Paper | A guided tour through the spaces of particular "minds" | Physics of Life Reviews | 10.1016/j.plrev.2023.11.001
[046] 2023 | Paper | A single-pheromone model accounts for empirical patterns of ant colony foraging | Cognitive Systems Research | 10.1016/j.cogsys.2023.02.005
[047] 2023 | Paper | A snapshot and pipeline for tissue-specific gene expression meta-analysis in honey bees | Zenodo | 10.5281/zenodo.10400744
[048] 2023 | Paper | A variational synthesis of evolutionary and developmental dynamics | Entropy | 10.3390/e25070964
[049] 2023 | Paper | ATLAS: A Question Oriented Approach to Pattern Languages in Knowledge Management | Zenodo | 10.5281/zenodo.10296601
[050] 2023 | Paper | An Account of Active Inference Modeling | Zenodo | 10.5281/zenodo.8415313
[051] 2023 | Paper | Cognitive Sovereignty & Active Inference in the State of Exception | Zenodo | 10.5281/zenodo.10038232
[052] 2023 | Paper | Comments on AI Accountability Policy to NTIA | NTIA | 10.5281/zenodo.8025957
[053] 2023 | Paper | Distributed Science — The Scientific Process as Multi-Scale Active Inference | OSF | 10.31219/osf.io/dnw5k
[054] 2023 | Paper | Enhanced NSF Postdoctoral Reporting via Synthetic Intelligence Language Processing | Zenodo | 10.5281/zenodo.10160656
[055] 2023 | Paper | Experimental Entomology in the Age of Video | JoVE | 10.3791/65002
[056] 2023 | Paper | Generalized Notation Notation for Active Inference Models | Zenodo | 10.5281/zenodo.7803328
[057] 2023 | Paper | Generative Research Teams: Active Inference Compositions for Research and Meta-Science | Zenodo | 10.5281/zenodo.8164667
[058] 2023 | Presentation | Of Ants & Aging | Presentation | 10.5281/zenodo.7855582
[059] 2023 | Paper | Open Access science needs Open Science Sensemaking (OSSm) | MetaArXiv | 10.31222/osf.io/9nb3u
[060] 2023 | Presentation | Postdoc review (2020–2023) | Presentation | 10.5281/zenodo.8377988
[061] 2023 | Paper | The Active Inference Institute and Active Inference Ecosystem (v1) | Zenodo | 10.5281/zenodo.8266281
[062] 2023 | Paper | The P3IF: Properties, Processes, and Perspectives Inter-Framework | Zenodo | 10.5281/zenodo.10034512
[063] 2023 | Paper | To comment or not to comment | Physics of Life Reviews | 10.1016/j.plrev.2023.06.002
[065] 2023 | Paper | William Blake & Buckminster Fuller: Lives in Juxtaposition | Zenodo | 10.5281/zenodo.7514368
[066] 2022 | Paper | An Active Inference Ontology for Decentralized Science | Zenodo | 10.5281/zenodo.6320574
[067] 2022 | Paper | Catechism for Towards Active Diffusion | Zenodo | 10.5281/zenodo.7443848
[068] 2022 | Paper | From Users to (Sense)Makers: Stigmergic Social Annotation | Hypertext '22 | 10.48550/arXiv.2205.06345
[069] 2022 | Paper | On free will or the lack thereof (interview with Robert Sapolsky) | ALIUS Bulletin | 10.5281/zenodo.7394901
[070] 2022 | Paper | Predictive Processing Interpretation of the Mirror Test | Zenodo | 10.5281/zenodo.7377256
[071] 2022 | Book | Structuring the Information Commons: Open Standards and Cognitive Security | COGSEC.org | https://cogsec.org
[072] 2022 | Paper | Systems Modeling and Cognitive Audits for Hypercert Ecosystems | Zenodo | 10.5281/zenodo.7626769
[073] 2022 | Paper | The Free Energy Principle & Active Inference: a Systematic Literature Analysis | Zenodo | 10.5281/zenodo.7449368
[074] 2022 | Paper | TrustFinder: Recommendations for Community-Based Trust Systems | Zenodo | 10.5281/zenodo.7093837
[075] 2021 | Paper | Active Inferants: An Active Inference Framework for Ant Colony Behavior | Frontiers in Behavioral Neuroscience | 10.3389/fnbeh.2021.647732
[076] 2021 | Paper | Active Inference in Modeling Conflict | Zenodo | 10.5281/zenodo.5759807
[077] 2021 | Paper | Digital Rhetorical Ecosystem Analysis: Sensemaking of Digital Memetic Discourse | Zenodo | 10.5281/zenodo.5573947
[079] 2021 | Book | Narrative Information Ecosystems: Conflict and Trust on the Endless Frontier | COGSEC.org | https://cogsec.org
[080] 2021 | Paper | Narrative Information Management | Zenodo | 10.5281/zenodo.5573287
[082] 2020 | Paper | Active Inference & Behavior Engineering for Teams | Zenodo | 10.5281/zenodo.4021163
[084] 2020 | Paper | Distributed physiology and the molecular basis of social life in eusocial insects | Hormones & Behavior | 10.1016/j.yhbeh.2020.104757
[085] 2020 | Paper | Emergent Teams for Complex Threats | Zenodo | 10.5281/zenodo.3986085
[086] 2020 | Paper | Gene expression variation in the brains of harvester ant foragers is associated with collective behavior | Communications Biology | 10.1038/s42003-020-0813-8
[088] 2020 | Paper | Measurement of natural variation of neurotransmitter tissue content in red harvester ant brains | Analytical & Bioanalytical Chemistry | 10.1007/s00216-019-02355-3
[089] 2020 | Book | The Great Preset: Remote Teams and Operational Art | COGSEC.org | https://cogsec.org
[090] 2020 | Paper | The Innovator's Catechism | Zenodo | 10.5281/zenodo.4383230
[091] 2020 | Paper | The neuroscience of decision making (interview with Timothy Hanks) | ALIUS Bulletin | 10.34700/8pg4-0h12
[092] 2019 | Paper | Dennett Explained (interview with Daniel Dennett) | ALIUS Bulletin | 10.34700/7gkw-zh08
[093] 2019 | Paper | PhD: Behavioral, Physiological, and Transcriptomic Variation Among Colonies of Pogonomyrmex barbatus | Stanford University | http://purl.stanford.edu/pb813wm1484
[094] 2019 | Paper | The ant colony as a test for scientific theories of consciousness | Synthese | 10.1007/s11229-019-02130-y
[095] 2019 | Paper | The physiology of forager hydration and variation among harvester ant colonies | Scientific Reports | 10.1038/s41598-019-41586-3
[096] 2018 | Paper | Foraging behavior and locomotion of the invasive Argentine ant from winter aggregations | PLoS One | 10.1371/journal.pone.0202117
[097] 2018 | Presentation | MVEE: A Framework for Evolutionary Studies | Presentation | 10.5281/zenodo.13999298
[098] 2018 | Paper | Of woodlice and men: A Bayesian account of cognition, life and consciousness (with Karl Friston) | ALIUS Bulletin | 10.34700/h460-nz89
[099] 2018 | Paper | Partner Pen Play in Parallel (PPPiP): A New Paradigm for Relationship Improvement | Arts | 10.3390/arts7030039
[100] 2018 | Paper | The Role of Dopamine in Collective Regulation of Foraging in Harvester Ants | iScience | 10.1016/j.isci.2018.09.001
[101] 2017 | Paper | The MutAnts are here | Cell | 10.1016/j.cell.2017.07.046
[102] 2017 | Paper | Two lineages that need each other | Molecular Ecology | 10.1111/mec.13964
[103] 2016 | Paper | Ant Genetics: Reproductive Physiology, Worker Morphology, and Behavior | Annual Review of Neuroscience | 10.1146/annurev-neuro-070815-013927
[104] 2016 | Paper | Context-dependent expression of the foraging gene in field colonies of ants | Proceedings of the Royal Society B | 10.1098/rspb.2016.0841
[105] 2016 | Paper | Influence of Nuclear Structure on formation of radiation-induced lethal lesions | Int. J. Radiation Biology | 10.3109/09553002.2016.1144941
[106] 2015 | Paper | Commentary: Portuguese crypto-Jews: the genetic heritage of a complex history | Frontiers in Genetics | 10.3389/fgene.2015.00261
[107] 2015 | Paper | Could Ehrlichial Infection Cause Some Changes Associated with Leukemia? | Medical Hypotheses | 10.1016/j.mehy.2015.09.015
[108] 2015 | Paper | Large Scale Coding Sequence Change Underlies the Evolution of Post-developmental Novelty in Honey Bees | Molecular Biology & Evolution | 10.1093/molbev/msu292
[109] 2026 | Paper | Ento-Linguistics: Language, Ambiguity, and Scientific Communication in Entomology | Zenodo | 10.5281/zenodo.19574118
[110] 2026 | Paper | A Living Meta-Analysis Architecture for Active Inference: Assertion Extraction, Nanopublications, and Hypothesis Scoring | Active Inference Journal | 10.5281/zenodo.19897664
[111] 2026 | Paper | Dynamic Attentional Agents in Focused Attention Meditation: Hierarchical Computational Modeling of Expert-Novice Differences | CSCIS vol 2857, Springer | 10.1007/978-3-032-16955-6_11
[112] 2026 | Paper | Compositional Approaches to Linguistic Case for Cognitive Modeling | Active Inference Journal | 10.5281/zenodo.19695260
[113] 2026 | Paper | Towards Lean 4 Formalization of the Free Energy Principle: AI-Driven Theorem Sketching and Verification for Active Inference and Bayesian Mechanics | Active Inference Journal | 10.5281/zenodo.19699234
[114] 2020 | Paper | The Facilitator's Catechism | Zenodo | 10.5281/zenodo.4203765
[115] 2026 | Paper | The Architecture of False Gods: William Blake, Professor Jiang, and the Active Inference Corrective to Single Vision | Zenodo | 10.5281/zenodo.20144984
[116] 2026 | Paper | Crescent City in Living Waves: Space, Time, People, and Minds on the Southern Cascadian Coast | Zenodo | 10.5281/zenodo.20286171
[117] 2026 | Book | Introduction to Biology: A Generative Approach | Zenodo | 10.5281/zenodo.20286478
[119] 2026 | Paper | Policy Entanglement in Active Inference | Zenodo | 10.5281/zenodo.20419637
[120] 2026 | Paper | Bounded AutoResearch for a Tiny Reproducible Machine-Learning Task | Zenodo | 10.5281/zenodo.20417016
[121] 2026 | Paper | Convergence Analysis of Gradient Descent Optimization | Zenodo | 10.5281/zenodo.20417136
[122] 2026 | Paper | Editorial Quality at Scale: A Reproducible Prose-Review Pipeline | Zenodo | 10.5281/zenodo.20417104
[123] 2026 | Paper | A template/ approach to Reproducible Generative Research | Zenodo | 10.5281/zenodo.20419007
[124] 2026 | Paper | Active Inference Multi-Track Exemplar | Zenodo | 10.5281/zenodo.20417021
[125] 2026 | Paper | BeeStack: An Evidence-Typed Scaffold for Whole-Colony Honeybee Simulation | Zenodo | 10.5281/zenodo.20420557
[126] 2026 | Paper | When do bugs see (infra)red? | Zenodo | 10.5281/zenodo.20450970
[127] 2026 | Paper | Self-Improvement Agent Harness: A Deterministic SIA Exemplar | Zenodo | 10.5281/zenodo.20453879
[128] 2025 | Presentation | Biofirm Development with First Principles First and the Active Inference Institute at the Applied Active Inference Symposium 2024 | Zenodo | 10.5281/zenodo.14861596
[129] 2025 | Paper | Con-cat-enate: emulation of Cat Hippocampus | Zenodo | 10.5281/zenodo.14738798
[130] 2025 | Paper | Graphspeak: of language and handshake | Zenodo | 10.5281/zenodo.14737157
[131] 2025 | Paper | BevCyc - posit on primitive drivers of creatures | Zenodo | 10.5281/zenodo.14737076
[132] 2025 | Paper | Beacons - pre emulation of social cortex | Zenodo | 10.5281/zenodo.14737060
[133] 2025 | Paper | Con-cat-enate: pilot overview | Zenodo | 10.5281/zenodo.14737043
[134] 2024 | Paper | Push and Pull: A priming sequence | Zenodo | 10.5281/zenodo.10659375
[135] 2023 | Paper | A Natural AI Based on The Science of Computational Physics, Biology and Neuroscience: Policy and Societal Significance | Zenodo | 10.5281/zenodo.10360148
[136] 2023 | Paper | ATLAS: A Question Oriented Approach to the Use of Pattern Languages in Knowledge Management | Zenodo | 10.5281/zenodo.10362561
[137] 2023 | Paper | Transcript of Active Inference GuestStream 049.1: "Clickbait, consciousness science, and responsible journalism" | Zenodo | 10.5281/zenodo.8229512
[138] 2023 | Paper | Modern Nostr Index Card-based Knowledge Engineering | Zenodo | 10.5281/zenodo.8118156
[139] 2023 | Paper | Slides for Iris | Zenodo | 10.5281/zenodo.7838653
[140] 2022 | Paper | Canonical neural networks perform active inference | Zenodo | 10.5281/zenodo.7400536
[141] 2022 | Paper | Interoception as modeling, allostasis as control | Zenodo | 10.5281/zenodo.7400709
[142] 2022 | Paper | Transcript of: Mark Solms, "Consciousness as Precision Optimization: Some Physiological and Philosophical Considerations", ActInf GuestStream #016 | Zenodo | 10.5281/zenodo.7267947
[143] 2022 | Paper | A Worked Example of the Bayesian Mechanics of Classical Objects | Zenodo | 10.5281/zenodo.7400786
[144] 2022 | Paper | Transcript of discussions on: "Communication as Socially Extended Active Inference: An Ecological Approach to Communicative Behavior" | Zenodo | 10.5281/zenodo.7401875
[145] 2022 | Paper | Tracking Public Sensemaking through Rhetorical Annotation of Image Memes | Zenodo | 10.5281/zenodo.6904427
[146] 2021 | Paper | Transcript of: Karl Friston, 1st Applied Active Inference Symposium, Active Inference Lab, June 21, 2021 | Zenodo | 10.5281/zenodo.5797072
[147] 2021 | Paper | Collaborative Writing for Catechism-Based Teams | Zenodo | 10.5281/zenodo.4633921
[148] 2020 | Paper | Reimagining Maps | Zenodo | 10.5281/zenodo.4170026
[149] 2020 | Paper | Infinite Games for Infinite Teams | Zenodo | 10.5281/zenodo.12601675
[150] 2026 | Paper | The Music Never Stopped: A Grateful Data Compendium with a Category-Theoretic Interpretation | Zenodo | 10.5281/zenodo.20482026
[151] 2026 | Paper | A Deterministic Testbed for Self-Organizing Agent-Team Coordination | Zenodo | 10.5281/zenodo.20533669
[152] 2026 | Paper | Recovering LLM-Persona Accuracies from Unlabeled Votes | Zenodo | 10.5281/zenodo.20498700
[153] 2026 | Paper | The Triplicate: A Data-Driven Large-Format Newspaper Layout Engine | Zenodo | 10.5281/zenodo.20533675
[154] 2026 | Book | The Template Textbook | Zenodo | 10.5281/zenodo.20533125
[155] 2016 | Paper | Lessons from the colony | Science | https://www.science.org/doi/10.1126/science.352.6288.886
[156] 2016 | Paper | Full speed ahead to the City on the Hill | Science | 10.1126/science.352.6288.886
[157] 2021 | Paper | Disinforge | Science | https://www.science.org/doi/10.1126/science.371.6524.22
[158] 2021 | Paper | Defining events: 2020 in hindsight | Science | 10.1126/science.371.6524.22
[159] 2022 | Paper | Active Blockference: cadCAD with Active Inference for Cognitive Systems Modeling | International Workshop on Active Inference | 10.1007/978-3-031-28719-0_10
[160] 2024 | Paper | From Neuronal Packets to Thoughtseeds: A Hierarchical Model of Embodied Cognition in the Global Workspace | arXiv | 10.48550/arXiv.2408.15982
[161] 2021 | Paper | Knowledge Management Archipelago | Zenodo | 10.5281/zenodo.5034809
[162] 2024 | Paper | Comments Submitted by BlockScience, UW APL IRSIRI, and the Cognitive Security and Education Forum | Zenodo | 10.5281/zenodo.13273682
[163] 2017 | Paper | Osteopathy and the Variable Variability of Health | The Cranial Letter 70(4)
[164] 2016 | Paper | Cells, Mechanobiology, and Osteopathy | The Cranial Letter 69(1)
[165] 2026 | Paper | iTrace: verification-first webcam eye-movement analysis | Zenodo | 10.5281/zenodo.20614909
[166] 2026 | Paper | DemoCreate: Declarative Audio-Visual Demo Generation for Software | Zenodo | 10.5281/zenodo.20693217
[167] 2026 | Paper | ENTO: an ENcrypted, Typed, Omnitrack container format for multimodal research data | Zenodo | 10.5281/zenodo.20647443
[168] 2026 | Paper | GeneralizedNotationNotation (GNN) | Zenodo | 10.5281/zenodo.7803313
[169] 2026 | Paper | COGANT: Deterministic Codebase-to-GNN Translation | Zenodo | 10.5281/zenodo.20705351
[170] 2026 | Paper | AGEINT: Agentic Intelligence | Zenodo | 10.5281/zenodo.20732275

SOFTWARE (91)
-------------
docxology/template | Python | https://github.com/docxology/template | Production-grade scaffold for reproducible computational research — 10-stage DAG pipelines, ≥90% test coverage, cryptographic provenance, multi-project workspace, and agent-ready documentation · Zenodo software v3.3.0 | zenodo: https://doi.org/10.5281/zenodo.20584820
docxology/QuadCraft | JavaScript | https://github.com/docxology/QuadCraft | Minecraft variant built on tetrahedral geometry — voxels replaced by Quadray-coordinate tetrahedra, exploring Buckminster Fuller's synergetics in an interactive 3D world
docxology/MetaInformAnt | Python | https://github.com/docxology/MetaInformAnt | Meta-framework integrating computational entomology, Active Inference, and information theory for modeling ant colony cognition and beyond | paper: papers/2021_ActiveInferants/
docxology/codomyrmex | Python | https://github.com/docxology/codomyrmex | AI-native modular coding workspace — 128 modules, 600 MCP tools, 21K+ zero-mock tests, multi-agent orchestration (Claude/Gemini/GPT), PAI integration
docxology/cognitive-engine | Python | https://github.com/docxology/cognitive-engine | Hybrid neuro-symbolic AI combining fractal symbolic representations with probabilistic neural models for enhanced reasoning; includes Unipixel fractal building blocks and PEFF ethical reasoning
docxology/opentir | Python | https://github.com/docxology/opentir | Comprehensive toolkit analyzing 250+ Palantir open-source repositories (6.2M+ lines of code) — automated discovery, multi-language analysis, dependency mapping, statistical profiling, and professional visualizations
docxology/timeline_generator | TypeScript | https://github.com/docxology/timeline_generator | Networked Life Encoding — interactive D3 knowledge graph of human intellectual history; 24 relationship types, Perplexity AI enrichment; seeded around R. Buckminster Fuller's network
docxology/FORMINDEX | Rich Text Format | https://github.com/docxology/FORMINDEX | Analysis and tooling around FORMIS, the world's largest ant-literature database; bibliometric mining and structured index generation
docxology/ActiveInferAnts | Python | https://github.com/docxology/ActiveInferAnts | Active Inference for ants — multi-language implementations (Python) for modeling ant-colony cognition as Bayesian agents minimizing free energy | paper: papers/2021_ActiveInferants/
docxology/crescent-city | TypeScript | https://github.com/docxology/crescent-city | End-to-end pipeline for ingesting, parsing, and querying the Crescent City, CA municipal code; TypeScript-based legal-text processing
docxology/ivm-xyz | Python | https://github.com/docxology/ivm-xyz | Python library for 3D and 4D Quadray/IVM (Isotropic Vector Matrix) geometry — coordinate conversion, volume calculations, and polyhedral operations
docxology/Markov_Blanket_Detection | Python | https://github.com/docxology/Markov_Blanket_Detection | Dynamic Markov Blanket Detection (DMBD) — PyTorch-accelerated framework for identifying causal relationships in complex systems; static and temporal modes with cognitive-structure labeling
docxology/QuadMath | TeX | https://github.com/docxology/QuadMath | Mathematical exposition of Quadray coordinate systems (4-vector tetrahedral coordinates); LaTeX documentation and computation library
docxology/active_inference | Python | https://github.com/docxology/active_inference | Active Inference for, with, and by Generative AI — Python implementations of free-energy-minimizing agents integrated with modern AI tooling | paper: papers/2020_BehaviorEngineering/
docxology/AgenticMesh | Python | https://github.com/docxology/AgenticMesh | Active Inference & Agentic Mesh — modular Python infrastructure for building agentic systems using free-energy-minimizing Active Inference principles
docxology/curriculum | HTML | https://github.com/docxology/curriculum | Curriculum development framework for interdisciplinary education in Active Inference, biology, and computational science
docxology/lean_niche | Python | https://github.com/docxology/lean_niche | Lean/minimal niche-construction modeling — formal computational representations of ecological niche dynamics
docxology/literature | Python | https://github.com/docxology/literature | Literature collection and analysis tools for structured ingestion, annotation, and exploration of scientific publications
docxology/obsidian-construction-from-text | Python | https://github.com/docxology/obsidian-construction-from-text | Automated Obsidian vault construction from unstructured text — NLP pipelines to generate bidirectionally-linked knowledge graphs
docxology/qr_live_protocol | Python | https://github.com/docxology/qr_live_protocol | QR code-based live protocol system for real-time data exchange and interactive session management
docxology/template_autoscientists | Python | https://github.com/docxology/template_autoscientists | AutoScientists deterministic multi-agent scientific-discovery coordination harness · · Zenodo | paper: papers/2026_DeterministicTestbedSelf/ | zenodo: https://doi.org/10.5281/zenodo.20533669
